Date,BHEL,COLGATE,DABUR,GODREJ,HAVELLS,MRF,BANK BARODA,PNB,ABBOTT IND,BOSCH
2014-01-01,102.593872,580.394287,158.917694,238.014038,143.544617,19227.451172,103.359444,104.893738,1551.786865,8545.605469
2014-02-01,99.624451,586.53418,160.257401,247.58255,141.719666,18907.886719,105.728653,105.784538,1629.90271,8956.042969
2014-03-01,117.410477,612.85675,165.98587,271.745483,172.153992,21584.566406,138.263474,145.110535,1658.966187,10372.668945
2014-04-01,108.067947,640.630737,165.616287,252.503281,172.694916,20336.181641,156.717804,152.815689,1722.668823,10034.605469
2014-05-01,145.048798,623.352051,174.116516,246.46347,179.926102,22520.265625,161.647903,184.104477,1640.630127,11765.725586
2014-06-01,149.899719,678.052917,173.238785,261.432007,217.3983,23390.332031,168.131851,193.545746,2052.85498,12976.900391
2014-07-01,136.754318,703.964966,192.528687,266.601013,224.125687,23118.503906,169.243103,186.630615,1985.230225,12831.644531
2014-08-01,144.270248,690.435974,216.078049,312.662476,265.856354,23805.755859,169.175156,184.953033,2470.98291,14176.139648
2014-09-01,120.045532,783.229553,206.370346,313.876129,247.75531,32379.771484,175.154037,173.083191,3030.861084,14372.22168
2014-10-01,154.788559,763.516052,211.597427,307.923096,266.978851,31026.107422,180.434067,181.578354,2960.870117,14263.100586
2014-11-01,171.129715,840.662659,225.049973,303.017731,298.831116,33233.546875,211.046738,209.170639,3365.526367,18110.210938
2014-12-01,159.944168,806.470764,218.370438,309.189331,257.577576,37571.445313,210.406143,213.696198,3635.122314,18626.816406
2015-01-01,175.923508,850.919189,239.390045,337.285889,241.768372,39670.410156,187.470917,184.972519,3799.516602,22804.785156
2015-02-01,163.351105,871.584778,247.704422,364.397217,256.22113,40823.589844,175.678146,162.052124,3607.508301,25451.458984
2015-03-01,142.210754,913.868713,248.078125,331.14682,285.547668,38437.554688,158.692703,140.838562,3776.728271,24333.490234
2015-04-01,143.842209,902.027405,235.326233,334.58255,261.740295,36367.921875,164.030991,155.809982,3765.023438,21540.791016
2015-05-01,152.060043,912.582336,252.095261,334.041718,257.951721,35584.453125,157.819168,149.860413,3860.907227,22655.986328
2015-06-01,149.794113,928.954895,261.670868,394.513733,264.406372,33954.285156,139.911621,135.376678,3721.355957,20917.173828
2015-07-01,168.193588,906.229248,274.749725,438.805786,263.841492,40509.289063,176.224548,151,4260.309082,23614.007813
2015-08-01,136.832901,890.266479,255.780472,424.85498,245.927521,40065.851563,183.422455,144.850006,4620.550293,22217.201172
2015-09-01,124.204025,875.783936,258.543884,389.273254,238.459396,41599.875,181.883591,133.25,5467.901367,18619.501953
2015-10-01,120.510147,870.18219,252.689178,402.723877,239.73558,39432.832031,159.048859,128.350006,5370.800293,19647.826172
2015-11-01,106.056213,880.019409,255.312119,394.412811,270.12793,38538.660156,178.6073,144.399994,5021.466797,17980.632813
2015-12-01,102.510895,889.905273,260.640289,421.367004,288.041962,39560.96875,155.524368,115.699997,5784.468262,17909.896484
2016-01-01,84.057121,787.257751,235.889069,391.203186,280.479279,35343.457031,124.498924,91.300003,4874.610352,16803.492188
2016-02-01,55.058323,752.80188,223.184082,379.514587,257.318756,32288.703125,130.952209,71,4606.018555,16074.099609
2016-03-01,68.997131,762.390747,235.183243,441.33255,306.916138,37992.765625,145.94371,84.699997,4528.067871,19961.884766
2016-04-01,75.996841,771.566833,259.557983,422.427002,317.278809,33519.558594,156.765381,86.949997,4455.746582,18885.736328
2016-05-01,73.027267,793.240967,272.639404,473.885986,348.128021,33506.363281,141.773895,79,4527.922363,21463.076172
2016-06-01,77.390732,845.872009,290.473419,514.760315,343.734619,32815.085938,152.843765,105.900002,4442.320801,21752.349609
2016-07-01,88.420586,859.547668,286.636658,509.491852,375.296783,33575.511719,150.60994,123.349998,4490.871094,24080.035156
2016-08-01,84.299538,873.361755,274.362976,485.759491,402.217255,37134.675781,161.779099,127.550003,4518.378418,23300.314453
2016-09-01,81.632973,893.898376,256.046936,508.483276,402.795166,50608.980469,166.197113,140.699997,4599.763672,21979.535156
2016-10-01,84.437614,896.200806,275.259918,515.67804,392.104034,47707.09375,155.127243,143.949997,4845.856445,21105.287109
2016-11-01,79.090004,859.870178,267.706848,466.981659,331.665497,49641.574219,162.970474,138.149994,4751.916992,19788.605469
2016-12-01,73.651237,836.495911,263.726257,484.236938,329.642822,48655.140625,152.297714,115.449997,4577.999023,20294.376953
2017-01-01,83.28302,823.555664,261.687775,506.813995,404.576965,51394.894531,163.963287,135.550003,4267.195801,21336.382813
2017-02-01,98.718178,835.245728,262.541077,528.797974,391.140869,51569.542969,164.112213,141.399994,4326.622559,20808.537109
2017-03-01,99.474167,923.618042,262.967804,536.3526,448.593567,60645.8125,171.707245,149.899994,4500.735352,22009.314453
2017-04-01,107.32338,960.96167,271.88028,559.264893,466.075012,67565.359375,186.202332,168.850006,4288.862793,22241.826172
2017-05-01,84.41713,944.093262,265.432922,581.326843,469.446075,65227.136719,176.770599,150.5,4050.234619,22576.880859
2017-06-01,82.645706,1033.705566,276.95285,625.222717,443.055389,67979.90625,160.488434,137.300003,4142.138184,22566.53125
2017-07-01,88.631882,1004.579163,293.924652,669.88147,458.697815,68848.351563,166.050003,162.300003,4309.027832,23478.0625
2017-08-01,78.736382,1035.287476,299.774689,600.164551,473.784027,63814.316406,137.850006,143.800003,4083.806396,21350.207031
2017-09-01,77.399628,992.668152,290.165863,594.228027,468.739105,62734.671875,137.600006,129.050003,4140.367676,19950.25
2017-10-01,90.35334,990.71405,316.661377,603.763733,470.291382,66137.148438,169.899994,197.149994,4140.514648,20403.824219
2017-11-01,84.821518,968.32135,327.554474,621.607117,494.109161,68288.914063,169.100006,176.100006,5161.208984,19745.017578
2017-12-01,85.282494,1027.495728,333.910339,646.801208,545.673889,72049.390625,160.649994,171.399994,5406.536621,19581.6875
2018-01-01,92.381683,1051.359863,339.543945,681.715393,506.769836,67823.726563,156.800003,171.350006,5504.490234,18838.544922
2018-02-01,82.885368,976.118896,310.373291,692.749451,492.508362,73079.554688,141.949997,101.400002,5620.009766,18146.242188
2018-03-01,75.62075,990.932739,313.572052,708.44519,473.29892,72208.03125,142.300003,95.300003,5336.07959,17495.880859
2018-04-01,81.616508,1058.211548,352.720825,723.603394,530.927185,79596.984375,148.949997,95.400002,6047.204102,18842.964844
2018-05-01,77.758774,1186.813721,365.993225,737.919312,527.919678,75415.25,136.850006,83.650002,6531.30127,17835.697266
2018-06-01,66.696861,1126.160156,373.775208,799.158508,527.143433,74658.859375,112.650002,76.150002,7083.066406,17002.976563
2018-07-01,68.834877,1088.521729,402.516113,858.621094,615.477844,79155.75,153.350006,85.099998,7502.480957,18275.064453
2018-08-01,74.923576,1111.095337,469.331848,946.804199,714.052612,73715.140625,152.949997,88.150002,8163.660156,21466.884766
2018-09-01,63.675747,1027.881958,418.501831,752.874084,585.321289,63416.933594,99.5,59.700001,7617.635742,19459.582031
2018-10-01,64.75769,1062.14624,377.18103,709.973083,635.829224,64314.359375,110.650002,73.650002,7416.894531,19276.449219
2018-11-01,64.192543,1159.236328,401.052002,734.949585,674.128723,67139.773438,105.050003,69.900002,7271.32373,18521.603516
2018-12-01,68.855087,1286.285645,423.611908,798.622375,680.82373,66796.460938,118.800003,78.099998,7365.888672,19144.369141
