Date,ONGC,GAIL,BPCL,IOC,NTPC,COALINDIA,ASIANPAINT,POWERGRID,TECHM,TATAMOTORS
2014-01-01,138.526947,78.136436,75.49437,34.54673,80.893715,156.653809,465.411987,78.737602,391.803345,359.542755
2014-01-08,145.547348,79.777763,76.579369,35.644958,81.765869,164.362762,462.989685,77.661736,411.175842,366.140778
2014-01-15,143.917633,79.523476,78.702675,38.931011,81.454391,149.627579,455.247864,77.980499,397.146027,378.942902
2014-01-22,138.025513,79.777763,79.845993,38.688881,80.052689,156.769653,452.920563,76.984337,377.62149,350.827454
2014-01-29,134.389999,81.985466,82.902641,41.992222,81.111755,156.864044,452.160553,75.988159,384.592957,340.585785
2014-02-05,138.376511,80.448181,83.917625,44.690228,84.977966,169.888855,460.092438,76.187393,404.323822,368.799683
2014-02-12,138.802795,83.771988,82.832642,41.21394,86.071136,160.513489,449.405914,76.306923,395.712585,385.442444
2014-02-19,141.284988,83.514435,86.764267,42.796436,74.496399,154.881989,448.408417,75.948326,399.524139,392.434387
2014-02-26,148.355515,89.09845,88.70092,43.76495,73.210312,155.51123,451.780701,76.62571,412.641724,406.615173
2014-03-05,162.020157,86.745445,96.750862,46.679157,75.493111,160.922485,456.625214,79.848274,386.960266,391.892761
2014-03-12,162.947861,86.523026,104.835777,46.402435,75.814636,170.3293,476.478516,81.948479,389.696716,375.44693
2014-03-19,160.415497,86.054764,103.960785,45.269619,74.014122,172.720322,498.991547,85.300743,397.178528,384.900818
2014-03-26,162.37117,87.787331,104.275772,47.379601,78.418953,182.787827,509.773071,87.239388,395.169647,397.013611
2014-04-02,165.435181,85.387482,102.222473,47.43148,76.77919,178.697891,512.527832,86.350838,389.403473,397.850677
2014-04-09,162.259583,86.171822,103.995789,46.065189,80.637451,184.235031,507.730743,87.118225,383.148743,405.679626
2014-04-16,165.816238,88.723839,112.652382,47.68227,79.608574,188.136154,509.535706,85.583458,385.211914,422.273193
2014-04-23,162.742279,86.20694,107.437439,46.047894,75.65387,186.688965,472.678833,85.300743,400.979248,402.725311
2014-04-30,171.329071,86.581558,109.082397,46.869411,73.499702,186.531662,488.96994,82.796638,391.227844,412.77005
2014-05-07,189.315567,92.118744,118.859024,54.01223,78.96553,208.931839,513.28772,91.157082,395.821167,434.238251
2014-05-14,203.288132,98.791481,130.373901,60.273022,91.47271,230.608353,502.411285,100.890739,384.636475,433.154968
2014-05-21,200.722244,88.79409,129.288925,62.495419,99.124878,247.314117,497.519073,102.506271,402.749207,429.954468
2014-05-28,211.747879,89.344284,133.850525,62.132233,105.587471,247.534363,483.602966,101.173454,412.902405,414.493439
2014-06-04,223.8405,100.348442,143.27713,62.063042,105.169502,264.523224,509.393188,109.816628,435.261047,446.498718
2014-06-11,226.152313,104.176476,142.390488,60.601612,99.607185,251.970383,532.523682,107.837585,440.234467,434.188995
2014-06-18,225.059875,107.583076,135.973831,59.148827,99.575027,246.338837,555.157288,106.949013,433.176147,435.419983
2014-06-25,214.974289,107.887444,137.572189,59.269917,99.414253,241.902832,558.938843,113.088097,458.010651,443.938293
2014-07-02,201.560577,106.646545,133.313873,57.462574,98.385414,237.466827,564.922058,111.270607,457.315613,462.846039
2014-07-09,209.664703,107.746986,135.810501,57.38475,93.6269,229.318512,557.646423,109.170403,447.987793,455.854126
2014-07-16,207.759323,103.181427,135.973831,57.306915,96.359833,243.853409,577.846069,109.655052,463.755096,481.340118
2014-07-23,200.620636,99.353386,134.107224,55.707142,95.845398,229.255585,608.86377,107.59523,475.85202,448.851868
2014-07-30,205.904816,99.259735,138.330505,58.154381,90.475975,227.210632,606.374878,106.98941,479.526489,451.769409
2014-08-06,206.057236,96.801353,137.828812,58.984547,89.704338,229.412888,587.994019,106.827866,474.682373,468.779968
2014-08-13,221.122223,101.179611,157.277008,61.967922,92.533722,232.338699,589.047058,110.301285,484.666473,513.136047
2014-08-20,212.382996,101.694702,155.095398,62.535664,91.820763,224.37915,582.05835,105.818153,515.835693,507.004333
2014-08-27,225.872849,108.859108,164.183609,68.25782,91.299805,228.657776,597.615112,107.029816,527.518494,510.564667
2014-09-03,228.337097,108.874687,161.617004,70.555557,91.56028,239.511826,636.77002,108.281845,534.609436,511.454773
2014-09-10,207.68309,106.465523,155.436234,66.554489,86.057541,216.734116,619.202881,110.911118,531.157166,494.246399
2014-09-17,207.062607,105.231277,155.663422,63.422832,89.150803,210.882416,607.715027,111.359818,542.237366,512.097595
2014-09-24,207.69812,106.679161,156.727554,64.301117,90.583481,214.783524,604.313721,110.340034,545.722534,496.619965
2014-10-01,201.699219,105.255013,155.567749,63.431705,91.59285,214.909409,603.881653,111.971664,551.07074,499.38913
2014-10-08,204.444504,106.204437,156.94278,65.17939,91.625397,216.576828,620.200317,110.992699,519.945435,482.625793
2014-10-15,207.418442,114.191429,164.475449,65.596375,96.086212,223.403854,618.424561,114.1744,510.870911,495.927704
2014-10-22,199.131897,117.811089,167.835251,63.325222,96.216461,224.410583,620.776367,116.254745,519.759216,503.04837
2014-10-29,205.664597,118.52317,173.144028,64.726944,96.183899,226.015091,627.399475,118.171951,565.592285,525.547852
2014-11-05,200.733292,116.280144,183.390854,66.794022,94.946571,217.457733,623.271973,120.456215,576.475098,515.954651
2014-11-12,198.598099,116.375092,172.151611,62.748585,95.597801,221.862244,672.803589,121.027328,569.121277,535.635498
2014-11-19,196.462936,113.277596,169.760284,60.308907,91.267227,218.999313,664.020325,113.480949,574.370789,516.102966
2014-11-26,183.270508,110.073326,170.393997,62.429214,91.462601,223.844284,739.181641,112.624329,582.480896,523.124817
2014-12-03,179.000092,110.263214,161.019989,61.719486,87.880936,227.116226,750.460571,110.095268,572.562561,497.707855
2014-12-10,170.586426,98.146248,154.826431,57.984558,83.550385,230.765717,728.430481,108.545235,555.553223,476.345703
2014-12-17,181.621841,106.18071,155.627533,59.448357,93.09063,241.399445,709.616333,113.44014,563.926331,482.774139
2014-12-24,176.256516,105.397438,155.065567,58.995911,92.439438,240.707336,719.887329,112.298004,572.452942,488.3125
2014-12-31,171.871368,102.513573,152.841644,59.341915,90.648598,239.071381,726.174683,110.788734,555.925781,495.878235
2015-01-07,175.379486,101.623489,160.111267,60.353264,90.485802,227.273544,800.424011,110.829521,605.211365,513.729431
2015-01-14,180.71904,102.383034,154.874268,59.749996,93.025505,240.550034,805.559692,120.252258,614.132263,553.041687
2015-01-21,180.693253,99.487297,165.491776,58.747517,93.220871,240.770248,854.803223,122.332619,617.387268,597.892273
2015-01-28,185.439499,103.035751,173.945084,58.685402,93.774406,224.410583,782.041809,120.089119,639.854492,596.656067
2015-02-04,182.963196,97.315491,166.986328,55.172268,89.313606,231.646591,789.241089,118.3759,605.518127,557.887695
2015-02-11,175.637466,96.366081,173.574463,56.414295,94.265373,237.246628,800.712097,124.616928,635.558411,567.827026
2015-02-18,162.533615,95.891373,181.095169,58.339417,95.967377,241.745544,767.499084,127.880211,611.830933,558.184387
2015-02-25,165.345276,97.066292,186.714767,63.236526,103.888298,238.882614,804.69574,126.901253,637.520081,567.777649
2015-03-04,162.198334,91.037453,182.745193,61.400105,98.160362,246.159256,775.562439,121.149666,622.46167,554.030701
2015-03-11,162.095093,90.088051,179.504913,61.577538,103.331871,240.249298,798.072327,120.994301,627.524902,565.255676
2015-03-18,161.682419,92.568405,177.14949,61.613029,99.960571,245.727631,780.697937,121.240166,578.360168,526.388489
2015-03-25,160.082001,92.046227,193.888779,65.410057,96.131035,240.979767,778.778076,119.027596,552.100891,544.140808
2015-04-01,166.692215,94.977562,190.277878,66.039955,102.317215,238.788422,801.720032,121.240166,572.398193,560.123108
2015-04-08,162.955994,93.814522,195.706192,66.882751,102.971832,260.535706,827.493835,126.484795,582.524841,556.02478
2015-04-15,167.397614,89.257309,191.102875,63.032475,99.07682,248.616196,764.571472,121.977684,558.939697,527.186523
2015-04-22,160.709045,84.949318,182.972397,62.358219,99.044113,247.288086,734.765991,118.372025,533.601135,529.635498
2015-04-29,178.789154,88.61644,185.877853,64.620483,98.520393,241.97583,750.07666,117.306717,534.78479,510.243378
2015-05-06,161.806396,87.168594,173.586411,58.969303,92.727013,245.163208,727.950439,114.151787,540.264587,513.342102
2015-05-13,165.960648,93.019379,187.551743,61.169449,89.093864,241.477768,743.693115,113.70108,542.938721,509.593597
2015-05-20,168.521133,92.164894,186.941956,61.68399,86.737236,249.014633,732.894226,117.224777,561.35083,497.39856
2015-05-27,167.37149,92.331039,202.485596,61.941284,90.304909,254.658951,728.766602,116.774071,481.696594,466.760986
2015-06-03,157.52153,92.746422,203.119308,62.047737,90.992264,266.478851,706.208618,120.748489,473.893219,439.871826
2015-06-10,159.089142,94.657127,196.208359,63.307491,90.108521,263.855927,676.691284,118.08522,483.493896,432.624786
2015-06-17,166.639954,95.843895,205.857391,70.617668,91.155914,275.841797,726.174683,114.233727,485.378815,435.823486
2015-06-24,161.780273,93.090576,210.281311,68.382042,90.108521,279.72644,725.070862,113.987892,418.919861,433.974243
2015-07-01,159.350449,91.251091,222.955383,75.780914,88.013741,284.806335,796.069885,113.578148,413.308594,431.375275
2015-07-08,151.381607,88.557106,221.664047,77.865738,87.12999,288.292511,794.235535,114.88929,418.130768,385.793762
2015-07-15,146.96608,86.634544,227.702118,77.830246,88.766571,284.64032,787.815552,114.725403,446.625732,388.942474
2015-07-22,141.009033,83.537048,225.968445,79.134369,89.715759,279.460815,806.254822,115.83168,459.031982,369.950165
2015-07-29,139.180191,81.875549,223.242279,75.426056,88.471977,294.434937,874.363892,115.544876,480.908325,380.595856
2015-08-05,141.113602,81.745018,221.257446,74.281616,85.624367,260.768127,852.835449,113.045471,479.666321,369.000549
2015-08-12,136.280014,78.267769,214.370499,70.9814,83.300468,241.809799,870.164307,112.59478,499.007324,348.458893
2015-08-19,120.525261,66.578041,206.311691,70.058762,77.998047,234.804184,822.666687,105.383484,468.443146,328.716888
2015-08-26,122.328049,69.402565,206.455215,72.028244,78.718132,235.534653,790.760071,105.793221,454.514008,329.766449
2015-09-02,120.133339,70.830666,201.53952,69.615181,74.921326,224.013565,764.115051,103.293839,476.605408,330.766022
2015-09-09,120.059853,69.571198,215.858978,71.821198,84.305016,224.478378,802.345032,106.305313,479.888031,334.214661
2015-09-16,122.80928,69.583206,211.392578,70.477142,80.350609,214.883026,776.858398,108.500153,494.881775,315.67215
2015-09-23,118.567291,69.787109,208.055084,71.198784,80.649689,209.437912,776.954834,106.305313,506.060516,288.633118
2015-09-30,129.53894,74.045357,214.889587,72.750313,83.573936,227.566177,824.162964,109.535461,501.047729,333.564911
2015-10-07,132.969238,75.652679,211.907928,72.154968,84.703766,226.005676,835.409912,110.198067,497.720795,360.953827
2015-10-14,132.576462,78.087669,223.920563,72.605988,85.036079,222.419876,845.160461,112.558563,486.275879,382.994873
2015-10-21,129.827026,76.444359,224.460464,71.974548,88.159714,220.660172,798.483276,110.902069,478.024902,383.194824
2015-10-28,131.293365,73.685493,215.147263,72.398514,90.18676,216.377136,786.029602,109.038513,493.950195,381.895325
2015-11-04,123.961456,67.436089,215.184113,71.983566,87.295731,216.509903,772.25116,106.263901,465.737122,407.285065
2015-11-11,123.920158,73.433601,215.036835,72.136917,87.794174,220.693359,781.785828,108.293106,464.450684,407.335022
2015-11-18,124.160156,85.356674,222.681259,75.483521,87.162804,220.726563,829.168152,109.204178,476.915924,400.787689
2015-11-25,125.653488,86.07637,228.889969,78.180649,88.159714,226.802505,817.55249,112.641388,480.99707,417.181061
2015-12-02,115.066803,81.470261,223.81012,76.241241,86.431732,211.164398,833.185303,107.83757,470.838593,402.237091
2015-12-09,116.160133,81.74617,218.325272,75.456451,87.594803,208.873444,850.415222,107.257774,461.301147,379.346375
2015-12-16,122.960152,81.182396,221.527817,78.054367,91.050751,211.894821,852.738403,114.71199,460.946259,377.94693
2015-12-23,127.866852,87.815636,221.503311,77.648445,96.234642,213.654556,851.915588,116.741211,460.41391,391.691376
2015-12-30,128.986862,89.303032,221.515564,79.858452,94.539917,216.343887,871.807617,115.250366,463.031219,374.298431
2016-01-06,118.053474,87.767662,218.447998,79.380379,96.500488,209.836304,844.946289,118.23204,450.166718,354.856293
2016-01-13,116.266815,82.273933,219.834549,74.870125,89.821236,205.08847,818.472229,112.599983,454.691467,354.006622
2016-01-20,117.146828,85.572571,215.441788,71.352142,91.682121,202.4655,850.463623,110.156647,456.510284,332.465363
2016-01-27,115.493469,86.772072,208.668594,71.911407,89.090164,211.795242,854.238831,121.13092,420.933411,329.416565
2016-02-03,116.346825,83.629387,205.351685,70.07122,83.640396,205.35408,855.884338,117.569458,397.68866,310.524231
2016-02-10,106.640129,77.379959,186.95491,68.113777,85.996033,211.098007,813.390198,116.009171,375.153778,301.028076
2016-02-17,114.453468,76.62178,183.233261,65.434685,83.337051,199.942139,849.01178,114.177017,380.255157,318.421021
2016-02-24,102.133461,77.612785,197.584686,70.665344,82.697548,211.064804,844.026672,111.387138,383.493439,315.222351
2016-03-02,107.653458,84.501503,204.355896,72.880516,85.861397,215.181854,847.656494,114.676697,398.220978,345.909882
2016-03-09,110.61348,82.338211,202.768738,71.800407,85.693115,196.323151,856.271423,115.717674,408.379486,360.254089
2016-03-16,115.253471,87.269073,217.721985,72.084152,86.332626,213.868774,826.022217,115.093094,429.583649,377.047302
2016-03-23,113.610985,84.066422,218.54715,72.17569,85.693115,214.413605,828.684143,115.051445,414.856079,372.299225
2016-03-30,109.997917,82.072311,222.648041,73.621956,85.39019,199.957123,841.993835,115.800964,410.109528,370.350006
2016-04-06,113.129227,88.550125,230.262161,75.965256,91.213005,199.339615,839.138489,119.215462,412.061371,395.63974
2016-04-13,111.095253,86.882339,242.527328,78.55571,93.90564,200.356674,856.852356,121.54731,422.929596,407.185089
2016-04-20,114.708313,87.740402,244.002609,79.480217,94.376862,209.437363,848.818115,120.88105,421.86496,418.880341
2016-04-27,115.243584,88.054619,238.526474,76.834854,91.91983,202.790314,844.075073,120.922714,414.50119,409.484161
2016-05-04,111.282578,94.629112,231.887512,75.736427,94.679779,206.967407,869.581116,118.132843,428.252869,388.792542
2016-05-11,112.540443,92.792122,236.375992,74.628838,92.22274,206.204651,938.598022,120.672844,429.228699,389.542236
2016-05-18,110.613472,89.649902,224.035843,72.651665,93.232483,203.080887,925.627075,122.171906,426.079163,388.942474
2016-05-25,112.808098,89.541138,245.177872,76.175781,96.362686,211.689362,953.311035,124.920151,479.400055,459.463898
2016-06-01,113.985664,90.507973,244.115204,76.679222,99.930428,223.603271,999.677185,124.836868,475.806854,462.862518
2016-06-08,113.905388,90.181656,251.567856,75.800484,99.795792,224.366074,954.908264,125.378189,473.145233,448.218475
2016-06-15,116.447929,92.465797,255.984222,75.553352,102.185501,227.380875,950.60083,129.916977,474.653503,484.703674
2016-06-22,113.129227,91.100159,266.93634,79.626678,99.62751,227.59877,953.873718,129.458908,444.488647,440.22171
2016-06-29,123.513489,93.432648,278.675232,87.37973,102.724022,233.88266,958.641968,134.289154,457.131287,460.713409
